CODICE_PRESTITO;DATA_INIZIO_PRESTITO;DATA_FINE_PRESTITO;SUCCURSALE_PRESTITO
1;2019-11-07;2019-12-07;Architettura
2;2019-12-28;2020-01-27;Studi umanistici
3;2019-12-09;2020-01-08;Giurisprudenza
4;2019-03-03;2019-04-02;Giurisprudenza
5;2018-02-25;2018-03-27;Studi umanistici
6;2019-08-22;2019-09-21;Economia e management
7;2018-08-22;2018-09-21;Studi umanistici
8;2019-03-29;2019-04-28;Morfologia, chirurgia e medicina sperimentale
9;2019-02-09;2019-03-11;Scienze mediche
10;2019-10-10;2019-11-09;Architettura
11;2020-02-23;2020-03-24;Economia e management
12;2018-02-16;2018-03-18;Scienze biomediche e chirurgo specialistiche
13;2019-02-27;2019-03-29;Ingegneria
14;2018-03-07;2018-04-06;Economia e management
15;2019-07-04;2019-08-03;Morfologia, chirurgia e medicina sperimentale
16;2019-09-22;2019-10-22;Architettura
17;2018-03-16;2018-04-15;Studi umanistici
18;2018-07-29;2018-08-28;Morfologia, chirurgia e medicina sperimentale
19;2019-04-29;2019-05-29;Morfologia, chirurgia e medicina sperimentale
20;2018-09-21;2018-10-21;Scienze biomediche e chirurgo specialistiche
21;2020-03-01;2020-03-31;Morfologia, chirurgia e medicina sperimentale
22;2019-01-07;2019-02-06;Architettura
23;2018-05-26;2018-06-25;Giurisprudenza
24;2018-07-21;2018-08-20;Fisica e Scienze della Terra
25;2018-04-25;2018-05-25;Scienze biomediche e chirurgo specialistiche
26;2019-02-27;2019-03-29;Scienze biomediche e chirurgo specialistiche
27;2018-04-25;2018-05-25;Architettura
28;2019-06-26;2019-07-26;Morfologia, chirurgia e medicina sperimentale
29;2019-01-30;2019-03-01;Scienze biomediche e chirurgo specialistiche
30;2019-05-25;2019-06-24;Scienze mediche
31;2018-08-22;2018-09-21;Ingegneria
32;2019-04-13;2019-05-13;Economia e management
33;2020-02-04;2020-03-05;Morfologia, chirurgia e medicina sperimentale
34;2019-09-03;2019-10-03;Ingegneria
35;2018-06-27;2018-07-27;Morfologia, chirurgia e medicina sperimentale
36;2019-06-25;2019-07-25;Matematica e Informatica
37;2019-05-27;2019-06-26;Giurisprudenza
38;2019-09-06;2019-10-06;Scienze biomediche e chirurgo specialistiche
39;2018-06-26;2018-07-26;Scienze biomediche e chirurgo specialistiche
40;2020-01-13;2020-02-12;Giurisprudenza
41;2019-10-10;2019-11-09;Scienze biomediche e chirurgo specialistiche
42;2018-06-26;2018-07-26;Studi umanistici
43;2019-02-27;2019-03-29;Architettura
44;2018-05-16;2018-06-15;Morfologia, chirurgia e medicina sperimentale
45;2018-12-16;2019-01-15;Matematica e Informatica
46;2018-06-28;2018-07-28;Scienze biomediche e chirurgo specialistiche
47;2019-07-29;2019-08-28;Morfologia, chirurgia e medicina sperimentale
48;2020-01-10;2020-02-09;Scienze biomediche e chirurgo specialistiche
49;2018-11-11;2018-12-11;Matematica e Informatica
50;2019-02-28;2019-03-30;Matematica e Informatica
51;2019-06-13;2019-07-13;Architettura
52;2018-11-08;2018-12-08;Ingegneria
53;2018-12-27;2019-01-26;Fisica e Scienze della Terra
54;2018-12-05;2019-01-04;Giurisprudenza
55;2018-12-01;2018-12-31;Ingegneria
56;2018-04-24;2018-05-24;Scienze mediche
57;2018-12-22;2019-01-21;Matematica e Informatica
58;2019-03-17;2019-04-16;Giurisprudenza
59;2020-02-12;2020-03-13;Morfologia, chirurgia e medicina sperimentale
